drug_no,approval_data,submission_classification,submission_status,true_label,cid,smiles,salt_smiles
#213793,11/25/2020,Type 1 - New Molecular Entity,Approval,0,11993702,CC1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)N1)NC(=O)C(CCCN=C(N)N)NC(=O)C)C(=O)N)CC2=CNC3=CC=CC=C32)CCCN=C(N)N)CC4=CC=CC=C4)CC5=CN=CN5,CC1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)N1)NC(=O)C(CCCN=C(N)N)NC(=O)C)C(=O)N)Cc1c[nH]c2ccccc12)CCCN=C(N)N)Cc1ccccc1)Cc1cnc[nH]1
#214094,12/03/2020,Type 1 - New Molecular Entity,Approval,0,139030242,C1CC1CNC(C2=CC(=C(C=C2)F)NC(=O)C3=CC(=NN3C4=CC=CC(=C4)CN)C(F)(F)F)C5=CC=CC(=C5)C#N.Cl.Cl,C1CC1CNC(c1cc(c(cc1)F)NC(=O)c1cc(nn1c1cccc(c1)CN)C(F)(F)F)c1cccc(c1)C#N
#213189,12/14/2020,Type 1 - New Molecular Entity,Approval,0,23635314,C1COCCN1CCOC2=CC=C(C=C2)C3=CN=C(C=C3)CC(=O)NCC4=CC=CC=C4,C1COCCN1CCOc1ccc(cc1)c1cnc(cc1)CC(=O)NCc1ccccc1
#214621,12/18/2020,Type 1 - New Molecular Entity,Approval,0,10348973,CN(C)CC1=C(SC2=C1C(=O)N(C(=O)N2CC3=C(C=CC=C3F)F)C4=NN=C(C=C4)OC)C5=CC=C(C=C5)NC(=O)NOC,CN(C)Cc1c(sc2c1c(=O)n(c(=O)n2Cc1c(cccc1F)F)c1nnc(cc1)OC)c1ccc(cc1)NC(=O)NOC
#213006,12/23/2020,Type 1 - New Molecular Entity,Approval,0,44472635,C1CC(NC1CC2=CC=C(C=C2)NC(=O)C3CCC4=NC=CC(=O)N34)C(C5=CC=CC=C5)O,C1CC(NC1Cc1ccc(cc1)NC(=O)C1CCc2nccc(=O)n12)C(c1ccccc1)O
#214377,01/19/2021,Type 1 - New Molecular Entity,Approval,0,54674461,COC(=O)NC1=C(N=C(N=C1N)C2=NN(C3=C2C=C(C=N3)F)CC4=CC=CC=C4F)N,COC(=O)Nc1c(nc(nc1N)c1nn(c2c1cc(cn2)F)Cc1ccccc1F)N
#212888,01/21/2021,Type 1 - New Molecular Entity and Type 4 - New Combination,Approval,0,54713659,CC1COC2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O,CC1COC2N1C(=O)c1c(c(=O)c(cn1C2)C(=O)NCc1c(cc(cc1)F)F)O
#213716,01/22/2021,Type 1 - New Molecular Entity,Approval,0,6918486,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC=C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC=C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
#214096,02/03/2021,Type 1 - New Molecular Entity,Approval,0,25171648,CN1CCC(CC1)COC2=CN=C(N=C2)C3=CC=CC(=C3)CN4C(=O)C=CC(=N4)C5=CC=CC(=C5)C#N,CN1CCC(CC1)COc1cnc(nc1)c1cccc(c1)Cn1c(=O)ccc(n1)c1cccc(c1)C#N
#213176,02/05/2021,Type 1 - New Molecular Entity,Approval,0,86707828,CC1=CC=C(C=C1)S(=O)(=O)O.CC(C)OC1=C(C=C(C=C1)C2=NN(C3=NC=NC(=C23)N)C(C)C4=C(C(=O)C5=C(O4)C=CC(=C5)F)C6=CC(=CC=C6)F)F,CC(C)Oc1c(cc(cc1)c1nn(c2ncnc(c12)N)C(C)c1c(c(=O)c2c(o1)ccc(c2)F)c1cc(ccc1)F)F
#214200,02/12/2021,Type 1 - New Molecular Entity,Approval,0,124081865,CN1CCN(CC1)C2=CN=C(C=C2)NC3=NC=C4C=C5C(=O)NCC6(N5C4=N3)CCCCC6.Cl.Cl,CN1CCN(CC1)c1cnc(cc1)Nc1ncc2cc3C(=O)NCC4(n3c2n1)CCCCC4
#214383,02/26/2021,Type 1 - New Molecular Entity,Approval,1,70675838,CCOC(=O)[C@H](CC1=CC=C(C=C1)F)NC(=O)[C@H](CC2=CC=C(C=C2)N(CCCl)CCCl)N.Cl,CCOC(=O)[C@H](Cc1ccc(cc1)F)NC(=O)[C@H](Cc1ccc(cc1)N(CCCl)CCCl)N
#212994,03/02/2021,Type 1 - New Molecular Entity and Type 4 - New Combination,Approval,0,134823895,COC(=O)C(C1CCCCN1C(=O)OC[N+]2=CC=CC(=C2)C(=O)NC(CO)C(=O)[O-])C3=CC=CC=C3,COC(=O)C(C1CCCCN1C(=O)OC[n+]1cccc(c1)C(=O)NC(CO)C(=O)[O-])c1ccccc1
#212904,03/10/2021,Type 1 - New Molecular Entity,Approval,0,11547978,CC1=CC(=NO1)NC(=O)NC2=C(C=C(C=C2)OC3=C4C=C(C(=CC4=NC=C3)OC)OC)Cl.O.Cl,Cc1cc(no1)NC(=O)Nc1c(cc(cc1)Oc1c2cc(c(cc2ncc1)OC)OC)Cl
#213498,03/18/2021,Type 1 - New Molecular Entity,Approval,0,11363176,CCCN=C1N(C(=O)C(=CC2=CC(=C(C=C2)OCC(CO)O)Cl)S1)C3=CC=CC=C3C,CCCN=C1N(C(=O)C(=Cc2cc(c(cc2)OCC(CO)O)Cl)S1)c1ccccc1C
#214231,03/22/2021,Type 1 - New Molecular Entity,Approval,0,164512667,CC(C)CC(C(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)NC(C(C)O)C(=O)O)NC(=O)C(CC1=CNC2=CC=CC=C21)NC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)C(C)(C)NC(=O)C(CC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CCCCN)NC(=O)C(CO)NC(=O)C(CC5=CC=C(C=C5)O)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC6=CC=CC=C6)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(CO)NC(=O)C(CC7=CN=CN7)N,CC(C)CC(C(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)NC(C(C)O)C(=O)O)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(Cc1ccccc1)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)C(C)(C)NC(=O)C(CC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(cc1)O)NC(=O)C(CCCCN)NC(=O)C(CO)NC(=O)C(Cc1ccc(cc1)O)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(Cc1ccccc1)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(CO)NC(=O)C(Cc1cnc[nH]1)N
#214154,04/15/2021,Type 1 - New Molecular Entity,Approval,0,135391051,CC12CCC3C(C1C(C(C2O)O)O)CCC4=C3C=CC(=C4)O.O,CC12CCC3C(C1C(C(C2O)O)O)CCc1c3ccc(c1)O
#213378,05/28/2021,Type 1 - New Molecular Entity and Type 4 - New Combination,Approval,0,135398745,CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(CC1)C
#213378,05/28/2021,Type 1 - New Molecular Entity and Type 4 - New Combination,Approval,0,11667832,C1CC1CN2CCC34CC(=O)CCC3(C2CC5=C4C(=C(C=C5)C(=O)N)O)O
#214622,05/28/2021,Type 1 - New Molecular Entity,Approval,0,53235510,CCN1CCN(CC1)C2=CC=C(C=C2)NC3=CC(=NC=N3)N(C)C(=O)NC4=C(C(=CC(=C4Cl)OC)OC)Cl,CCN1CCN(CC1)c1ccc(cc1)Nc1cc(ncn1)N(C)C(=O)Nc1c(c(cc(c1Cl)OC)OC)Cl
#214665,05/28/2021,Type 1 - New Molecular Entity,Approval,0,137278711,CC1CN(CCN1C2=NC(=O)N(C3=NC(=C(C=C32)F)C4=C(C=CC=C4F)O)C5=C(C=CN=C5C(C)C)C)C(=O)C=C,CC1CN(CCN1c1nc(=O)n(c2nc(c(cc12)F)c1c(cccc1F)O)c1c(ccnc1C(C)C)C)C(=O)C=C
#214900,06/01/2021,Type 1 - New Molecular Entity,Approval,0,137552087,CC(C)C(C)C1(CCC2(C3CCC4C5(COCC4(C3=CCC2(C1C(=O)O)C)CC(C5OCC(C)(C(C)(C)C)N)N6C(=NC=N6)C7=CC=NC=C7)C)C)C.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,CC(C)C(C)C1(CCC2(C3CCC4C5(COCC4(C3=CCC2(C1C(=O)O)C)CC(C5OCC(C)(C(C)(C)C)N)n1c(ncn1)c1ccncc1)C)C)C
#215341,07/09/2021,Type 1 - New Molecular Entity,Approval,0,60150535,CCOC1=NC=C(C2=C1C(C(=C(N2)C)C(=O)N)C3=C(C=C(C=C3)C#N)OC)C,CCOc1ncc(c2c1C(C(=C(N2)C)C(=O)N)c1c(cc(cc1)C#N)OC)C
#214429,07/16/2021,Type 1 - New Molecular Entity,Approval,1,68792,CN1C(=CN=C1COC2=CC=C(C=C2)SC)[N+](=O)[O-],Cn1c(cnc1COc1ccc(cc1)SC)[N+](=O)[O-]
#214783,07/16/2021,Type 1 - New Molecular Entity,Approval,0,146025939,CC(C)NC(=O)COC1=CC=CC(=C1)C2=NC=C3C(=N2)C=CC=C3NC4=CC5=C(C=C4)NN=C5.CS(=O)(=O)O,CC(C)NC(=O)COc1cccc(c1)c1ncc2c(n1)cccc2Nc1cc2c(cc1)[nH]nc2
#215498,07/20/2021,Type 1 - New Molecular Entity,Approval,0,10153627,CCCCC1(CN(C2=CC(=C(C=C2S(=O)(=O)N1)OCC(=O)NC(C3=CC=C(C=C3)O)C(=O)NC(CC)C(=O)O)SC)C4=CC=CC=C4)CCCC,CCCCC1(CN(c2cc(c(cc2S(=O)(=O)N1)OCC(=O)NC(c1ccc(cc1)O)C(=O)NC(CC)C(=O)O)SC)c1ccccc1)CCCC
#215383,08/13/2021,Type 1 - New Molecular Entity,Approval,0,117947097,CS(=O)(=O)C1=C2C(C(C(C2=C(C=C1)OC3=CC(=CC(=C3)C#N)F)F)F)O,CS(=O)(=O)c1c2C(C(C(c2c(cc1)Oc1cc(cc(c1)C#N)F)F)F)O
#214916,08/23/2021,Type 1 - New Molecular Entity,Approval,0,24794466,CC(C)CC(C(=O)NC(CCCCN)C(=O)N1CCC(CC1)(C(=O)O)N)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC3=CC=CC=C3)N,CC(C)CC(C(=O)NC(CCCCN)C(=O)N1CCC(CC1)(C(=O)O)N)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1ccccc1)N
#215310,09/15/2021,Type 1 - New Molecular Entity,Approval,0,146026179,CC(C)OC(=O)C1=CN=C(N=C1C2=CN(C3=CC=CC=C32)C)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC.C(CC(=O)O)C(=O)O,CC(C)OC(=O)c1cnc(nc1c1cn(c2ccccc12)C)Nc1c(cc(c(c1)NC(=O)C=C)N(C)CCN(C)C)OC
#215206,09/28/2021,Type 1 - New Molecular Entity,Approval,0,72163100,CC1C(CC(C(=O)N1CC(F)(F)F)NC(=O)C2=CC3=C(CC4(C3)C5=C(NC4=O)N=CC=C5)N=C2)C6=C(C=CC(=C6F)F)F,CC1C(CC(C(=O)N1CC(F)(F)F)NC(=O)c1cc2c(CC3(C2)c2c(NC3=O)nccc2)nc1)c1c(ccc(c1F)F)F
#214662,09/29/2021,Type 1 - New Molecular Entity,Approval,0,9831642,CCCCC1(CS(=O)(=O)C2=C(C=C(C=C2)N(C)C)C(C1O)C3=CC=C(C=C3)OCC4=CC=C(C=C4)C[N+]56CCN(CC5)CC6)CCCC.[Cl-],CCCCC1(CS(=O)(=O)c2c(cc(cc2)N(C)C)C(C1O)c1ccc(cc1)OCc1ccc(cc1)C[N+]12CCN(CC1)CC2)CCCC
#214487,10/07/2021,Type 1 - New Molecular Entity,Approval,0,49841217,CC1=C(C(=CC=C1)F)C(=O)N2CCCC(C2C3=CC=C(C=C3)NC4CCCC4)C(=O)NC5=CC(=C(C=C5)C)C(F)(F)F,Cc1c(c(ccc1)F)C(=O)N1CCCC(C1c1ccc(cc1)NC1CCCC1)C(=O)Nc1cc(c(cc1)C)C(F)(F)F
#215358,10/29/2021,Type 1 - New Molecular Entity,Approval,0,72165228,C1CN(CC1O)C2=C(C=C(C=N2)C(=O)NC3=CC=C(C=C3)OC(F)(F)Cl)C4=CC=NN4,C1CN(CC1O)c1c(cc(cn1)C(=O)Nc1ccc(cc1)OC(F)(F)Cl)c1ccn[nH]1
#215596,11/23/2021,Type 1 - New Molecular Entity,Approval,0,471161,CC(C)NC1=NC2=CC(=C(C=C2N1C3C(C(C(O3)CO)O)O)Cl)Cl,CC(C)Nc1nc2cc(c(cc2n1C1C(C(C(O1)CO)O)O)Cl)Cl
#214907,11/29/2021,Type 1 - New Molecular Entity,Approval,0,155557811,CC1(C2=C(C=CC(=C2)S(=O)(=O)[O-])[N+](=C1C=CC3=C(C(=CC=C4C(C5=C(N4CCCCS(=O)(=O)[O-])C=CC(=C5)S(=O)(=O)[O-])(C)C)CCC3)OC6=CC=C(C=C6)CC(C(=O)[O-])NC(=O)C7=CC=C(C=C7)NCC8=CN=C9C(=N8)C(=O)NC(=N9)N)CCCCS(=O)(=O)[O-])C.[Na+].[Na+].[Na+].[Na+],CC1(c2c(ccc(c2)S(=O)(=O)[O-])[N+](=C1C=CC1=C(C(=CC=C2C(c3c(N2CCCCS(=O)(=O)[O-])ccc(c3)S(=O)(=O)[O-])(C)C)CCC1)Oc1ccc(cc1)CC(C(=O)[O-])NC(=O)c1ccc(cc1)NCc1cnc2c(n1)c(=O)[nH]c(n2)N)CCCCS(=O)(=O)[O-])C
#214985,01/07/2022,Type 1 - New Molecular Entity,Approval,0,91809208,CC1=C(C=CC2=C1N=C(N2)C3(CCCN3C(=O)C4=C(C=CC(=C4)OC)N5N=CC=N5)C)Cl.Cl,Cc1c(ccc2c1nc([nH]2)C1(CCCN1C(=O)c1c(ccc(c1)OC)n1nccn1)C)Cl
#213871,01/14/2022,Type 1 - New Molecular Entity,Approval,0,78323835,CCCS(=O)(=O)NC1CC(C1)N(C)C2=NC=NC3=C2C=CN3,CCCS(=O)(=O)NC1CC(C1)N(C)c1ncnc2c1cc[nH]2
#216196,02/17/2022,Type 1 - New Molecular Entity,Approval,0,134693700,C1CC1CN2CCN(CC2)C(=O)C3=CC=C(C=C3)NS(=O)(=O)C4=CC=CC5=C4N=CC=C5.C1CC1CN2CCN(CC2)C(=O)C3=CC=C(C=C3)NS(=O)(=O)C4=CC=CC5=C4N=CC=C5.O.O.O.OS(=O)(=O)O,C1CC1CN1CCN(CC1)C(=O)c1ccc(cc1)NS(=O)(=O)c1cccc2c1nccc2
#208712,02/28/2022,Type 1 - New Molecular Entity,Approval,0,46216796,C1CCN(C1)CCOC2=C3COCC=CCOCC4=CC(=CC=C4)C5=NC(=NC=C5)NC(=C3)C=C2,C1CCN(C1)CCOc1c2COCC=CCOCc3cc(-c4nc(ncc4)Nc(c2)cc1)ccc3
#215904,03/18/2022,Type 1 - New Molecular Entity,Approval,0,6918305,CC(=O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)(C)O)C)C,CC(=O)C1CCC2C1(CCC1C2CCC2C1(CCC(C2)(C)O)C)C
#215888,04/26/2022,Type 1 - New Molecular Entity,Approval,0,77050711,C1=CC(=CC=C1C2=CN=C(C=C2)C(C(CN3C=NN=N3)(C4=C(C=C(C=C4)F)F)O)(F)F)OCC(F)(F)F,c1cc(ccc1c1cnc(cc1)C(C(Cn1cnnn1)(c1c(cc(cc1)F)F)O)(F)F)OCC(F)(F)F
#214998,04/28/2022,Type 1 - New Molecular Entity,Approval,0,117761397,CC(C)N1C(=O)C=C(NC1=O)NC(C)C2=CC=CC=C2,CC(C)n1c(=O)cc([nH]c1=O)NC(C)c1ccccc1
#215152,05/03/2022,Type 1 - New Molecular Entity and Type 4 - New Combination,Approval,0,45375887,CNCC1=CN(C(=C1)C2=CC=CC=C2F)S(=O)(=O)C3=CN=CC=C3.C(=CC(=O)O)C(=O)O,CNCc1cn(c(c1)c1ccccc1F)S(=O)(=O)c1cnccc1
